pdb,subcat,detail
157d,free,
165d,metal,rh
1csl,free,
1d4r,metal,mg
1ddy,ligand,
1dqf,metal,ca
1dqh,free,
1duh,metal,lu mg
1duq,metal,na
1ehz,metal,mn mg
1et4,ligand,
1evv,ligand,mg
1f1t,ligand,sr
1f27,ligand,mg
1fg0,free,
1fuf,ligand,mg
1g2j,metal,ca
1gid,metal,co mg
1hr2,metal,mg
1i7j,ligand,mg
1i9v,ligand,mg
1i9x,free,
1ik5,metal,mg
1j6s,metal,ba na
1j7t,ligand,
1j8g,ligand,sr ca na
1j9h,metal,ca
1jzv,metal,mg
1kd3,metal,ti
1kd4,metal,ba
1kd5,free,
1kfo,free,
1kh6,free,
1kxk,metal,mg
1l2x,metal,k mg na
1l3d,free,
1l3z,metal,na
1l8v,metal,mg
1lc4,ligand,
1lnt,metal,ca mg
1mdg,metal,co na
1mhk,free,
1msy,free,
1mwl,ligand,
1nlc,metal,zn
1nta,ligand,ba na
1ntb,ligand,mg na
1nuj,metal,mg
1nuv,metal,sr mg 
1nyi,ligand,co
1o3z,metal,ru mg
1o9m,ligand,
1osu,free,
1p79,metal,k
1q29,metal,co
1q93,metal,na
1q96,free,
1q9a,free,
1qbp,free,
1qc0,metal,nh4
1qcu,metal,nh4
1r3o,anology,lrna
1rna,free,
1rxa,free,
1rxb,free,
1sa9,free,
1saq,free,
1sdr,free,
1t0d,free,
1t0e,free,
1tn1,ligand,pb mg
1tn2,ligand,pb mg
1tra,metal,mg
1u9s,metal,ba
1vtq,free,
1wvd,metal,co
1x9c,metal,co
1xjr,metal,mg
1xp7,metal,mg na
1xpe,metal,mg na
1xpf,ligand,mg na
1y26,ligand,mg
1y27,ligand,
1y3o,metal,mn na
1y3s,metal,k mg
1y6s,metal,ba
1y6t,metal,co na
1y73,metal,pt mg
1y95,metal,pb mg
1y99,metal,mg
1yfg,free,
1yls,ligand,mg
1yrj,ligand,k mg
1yxp,metal,zn
1yzd,metal,ca
1z43,free,
1z79,metal,ca
1z7f,metal,sr
1zci,metal,k
1zev,free,
1zft,metal,co
1zfv,metal,co
1zfx,metal,co
1zx7,free,
1zz5,ligand,mg
205d,free,
255d,free,
259d,free,
280d,free,
283d,metal,mn
299d,free,
2a04,ligand,mg
2a0p,free,
2a43,metal,mg
2ao5,metal,mg
2awe,metal,sr k
2b57,ligand,co
2b8r,metal,mg na
2b8s,metal,mg na
2bcy,metal,co
2bcz,metal,co
2be0,ligand,
2bee,ligand,
2cky,ligand,os mg
2d2k,metal,co
2d2l,metal,co
2ees,ligand,co
2eet,ligand,co
2eeu,ligand,co
2eev,ligand,co
2eew,ligand,co
2esi,ligand,
2esj,ligand,
2et3,ligand,
2et4,ligand,
2et5,ligand,
2et8,ligand,
2f4s,ligand,
2f4t,ligand,
2f4u,ligand,
2fcx,ligand,k
2fcy,ligand,k
2fcz,ligand,k
2fd0,ligand,k
2fgp,metal,co
2fqn,metal,co mg
2g32,metal,ca
2g3s,metal,mg
2g5k,ligand,mg
2g91,metal,mg
2g92,free,
2g9c,ligand,co
2gcs,metal,mg
2gcv,ligand,mg
2gdi,ligand,k mg na
2gis,ligand,ir mg
2gpm,anology,lrna
2gq4,anology,lrna
2gq5,anology,lrna
2gq6,anology,lrna
2gq7,anology,lrna
2grb,metal,sr k
2h0w,ligand,mg
2h0x,metal,mg
2h1m,free,
2ho6,ligand,mg
2ho7,ligand,mg
2hoj,ligand,mn mg
2hol,ligand,ba ca mg
2hom,ligand,ca mg
2hoo,ligand,ca
2jlt,free,
2nok,metal,mn mg
2npy,ligand,co
2o3v,ligand,
2o3w,ligand,
2o3x,ligand,
2o3y,ligand,
2oe5,ligand,mg
2oe6,free,
2oe8,ligand,
2oeu,metal,mn
2oij,metal,au k
2oiu,metal,mg
2oiy,metal,k mg
2oj0,metal,mb k na
2oue,metal,co
2p7f,metal,co
2pn3,metal,mg
2pn4,metal,sr
2pwt,ligand,
2q1o,free,
2q1r,metal,mg
2qbz,metal,k mg
2qek,metal,k mg
2qus,metal,mg
2quw,metal,mg
2qwy,ligand,cs mg
2r1s,metal,mg na
2r20,metal,mg na
2r21,metal,mn na
2r22,metal,mn na
2tra,metal,mg 
2v6w,free,
2v7r,free,
2val,metal,mg
2vuq,free,
2w89,free,
2x2q,metal,co mg
2xnw,ligand,co k
2xnz,ligand,co k
2xo0,ligand,co k
2xo1,ligand,co k
2xsl,free,
2ydh,ligand,ba
2yie,ligand,k mg
2zy6,metal,ca mg
300d,metal,mn
301d,metal,mg
310d,metal,mg
333d,metal,ca
353d,free,
354d,metal,mg
359d,metal,tb
361d,free,
364d,metal,mg
377d,free,
397d,metal,ca
3b31,metal,ir
3b4a,ligand,mg
3b4b,ligand,mg
3b4c,ligand,mg
3b58,metal,co
3b5a,metal,co
3b5f,metal,co
3b5s,metal,co
3b91,metal,co
3bbi,metal,co
3bbk,metal,co
3bbm,metal,co
3bnl,metal,co
3bnn,free,
3bno,free,
3bnp,metal,k
3bnq,ligand,sr k
3bnr,ligand,k
3bns,metal,k
3bnt,metal,co na
3c44,ligand,k
3cgp,free,
3cgq,free,
3cgr,free,
3cgs,metal,mg
3cjz,free,
3czw,free,
3d0m,free,
3d0u,ligand,ir
3d0x,free,
3d2g,ligand,mg
3d2v,ligand,mg
3d2x,ligand,mg
3dig,ligand,k na
3dil,ligand,k mg na
3dim,ligand,cs na
3dio,ligand,ir k na
3diq,ligand,k na
3dir,ligand,k na
3dix,ligand,k na
3diy,ligand,mn k na
3diz,ligand,k na
3dj0,ligand,k na
3dj2,ligand,ti na
3ds7,ligand,co
3dvv,ligand,k
3dvz,free,
3dw4,free,
3dw5,free,
3dw6,free,
3dw7,free,
3e5c,ligand,sr
3e5e,ligand,sr
3e5f,ligand,sr
3f2q,ligand,k mg
3f2t,ligand,ir k mg
3f4h,ligand,k mg
3far,metal,co k
3fo4,ligand,co
3fo6,ligand,co
3fs0,metal,mg
3ftm,metal,k mg
3fu2,ligand,ca
3g4m,ligand,co
3g78,metal,k mg
3gao,ligand,co mg
3gca,ligand,
3ger,ligand,co
3ges,ligand,co
3glp,free,
3gm7,free,
3gog,ligand,co
3got,ligand,co
3gs1,ligand,co
3gs5,ligand,co
3gs8,ligand,co
3gvn,metal,mg
3gx2,ligand,mg
3gx3,ligand,k mg
3gx5,ligand,k mg
3gx6,ligand,mn
3gx7,ligand,mg
3hga,free,
3ibk,metal,k
3iqn,ligand,ba k
3iqp,metal,ba
3iqr,ligand,ba
3ivn,metal,mg
3jxq,metal,mg
3jxr,free,
3k1v,ligand,ca
3l0u,metal,k mg
3la5,ligand,mg
3loa,metal,mg
3mei,metal,mg
3mij,ligand,k
3mja,free,
3mjb,free,
3nd3,metal,k na
3nd4,metal,k mg na
3nj6,free,
3nj7,free,
3npn,ligand,
3npq,ligand,co
3ok2,anology,ana
3ok4,anology,ana
3owi,ligand,mg
3oww,ligand,mg 
3owz,ligand,ir mg
3oxb,metal,mg
3oxd,metal,mg
3oxe,ligand,mn mg
3oxm,ligand,ti mg
3p22,free,
3p4a,metal,sr mg
3p4b,metal,ba
3p4c,metal,sr
3p4d,free,
3p59,metal,co mg
3pdr,metal,mn k
3q3z,ligand,mg
3q50,ligand,
3q51,metal,mg
3r1c,free,
3r1d,free,
3r1e,metal,ca
3rg5,free,
3rkf,ligand,co
3s49,metal,k
3s4p,ligand,
3s7c,free,
3s8u,free,
3sd3,ligand,ir
3sj2,free,
3ski,ligand,mg
3skl,ligand,ir mg
3skw,ligand,cs mg
3skz,ligand,mg
3slm,ligand,mg
3slq,ligand,
3suh,ligand,na
3sux,ligand,na
3syw,free,
3szx,free,
3td0,metal,mg
3td1,ligand,
3tra,metal,mg
3tzr,ligand,mg
3vrs,metal,mn k
3wru,ligand,k
402d,free,
405d,free,
406d,free,
409d,free,
413d,free,
420d,metal,na
422d,free,
429d,metal,mg 
430d,metal,mg 
433d,free,
434d,metal,sr na
435d,metal,na
437d,metal,mg na
438d,free,
439d,metal,ba
462d,metal,mg
464d,metal,sr na
466d,metal,sr na
468d,metal,mg
469d,metal,mg
470d,metal,mg
471d,metal,mg
472d,free,
480d,free,
483d,free,
4aob,ligand,ba k na
4b5r,ligand,ba k
4c40,free,
4cs1,metal,mg
4e48,metal,k
4e58,ligand,
4e59,free,
4e5c,free,
4e6b,free,
4e8n,ligand,mg nh4
4e8q,ligand,ti mg 
4en5,metal,ti mg
4ena,metal,cs mg
4enb,metal,ir k mg
4enc,metal,k mg
4erj,ligand,
4erl,ligand,
4f8u,ligand,
4f8v,ligand,
4far,ligand,k mg
4fau,ligand,mg
4faw,ligand,k mg
4fe5,ligand,co
4fej,ligand,co
4fel,ligand,co
4fen,ligand,co
4feo,ligand,co
4fep,ligand,co
4fnj,metal,mg
4frg,ligand,ir mg
4g6p,metal,co
4g6r,metal,mg
4g6s,metal,co
4gpw,ligand,
4gpx,ligand,
4gpy,ligand,
4iqs,free,
4j50,free,
4jab,metal,sr
4jah,metal,k
4jf2,ligand,cs mg
4jiy,ligand,fe
4jrc,metal,mg
4jrd,metal,nh4
4jrt,free,
4k27,metal,mg
4k31,ligand,
4k32,ligand,
4kyy,metal,k
4l81,ligand,co mg
4lvv,ligand,
4lvw,ligand,
4lvx,ligand,
4lvy,ligand,
4lvz,ligand,
4lw0,ligand,
4lx5,ligand,mg
4lx6,ligand,mg
4mce,free,
4mcf,free,
4ms9,metal,sr
4msb,metal,sr
4msr,metal,sr
4nfo,ligand,
4nfp,ligand,
4nfq,free,
4nlf,free,
4nmg,free,
4nxh,free,
4nya,ligand,mg
4nyd,ligand,mn mg
4o41,metal,sr
4oji,metal,mg
4p20,ligand,
4p3s,ligand,
4p3t,free,
4p3u,free,
4p43,metal,ca na
4p5j,ligand,ir mg
4p95,ligand,mg na
4p97,metal,ca
4p9r,metal,ir mg
4pcj,metal,mg
4pco,metal,co
4pdq,ligand,mg
4pqv,metal,mg
4qlm,ligand,mg
4qln,ligand,mg
4rbq,metal,k
4rby,metal,sr
4rbz,free,
4rc0,free,
4rge,metal,mg
4rj1,metal,sr ca na
4rkv,metal,sr ca na
4rne,metal,sr ca na
4rum,metal,sr co k mg
4rzd,ligand,
4tna,metal,mg
4tra,metal,mg
4ts0,ligand,ba k
4ts2,ligand,k mg
4tzx,ligand,mg
4tzy,ligand,sr mg
4u34,free,
4u35,free,
4u37,free,
4u38,free,
4u3l,metal,ca
4u3o,metal,mn
4u3p,metal,sr
4u3r,metal,co
4u47,metal,tb
4u78,metal,cu ca
4wcp,free,
4wcq,ligand,
4wfl,metal,co mg
4xk0,metal,ba k
4xnr,ligand,mg
4xw0,free,
4xw1,free,
4xw7,ligand,ir mg
4xwf,ligand,ir mg
4y1i,ligand,ba mn mg 
4y1j,ligand,sr mg
4y1m,ligand,sr mg
4y1n,metal,ir k mg
4y1o,metal,k mg
4y27,free,
4yaz,ligand,k mg
4yb0,ligand,k mg
4yn6,free,
4znp,ligand,mg
5ay2,metal,ag
5ay3,free,
5ay4,metal,na
5btm,metal,mg na
5btp,ligand,k mg
5bws,ligand,
5c45,ligand,k mg
5c5w,free,
5ch0,free,
5cnr,free,
5d5l,ligand,cs mg
5d8t,metal,co
5d99,free,
5da6,metal,k
5der,free,
5dhb,metal,mg
5dhc,ligand,mg
5do5,free,
5dun,metal,k mg
5e54,metal,mg
5eao,metal,mg
5ew4,metal,sr k cl mg
5ew7,metal,ba k mg
5fj0,metal,mg
5fj1,metal,mg na
5fjc,ligand,ba k mg na
5fk1,ligand,ba na
5fk2,ligand,ba
5fk3,ligand,ba k
5fk4,ligand,ba
5fk6,ligand,ba k
5fkd,ligand,ba k
5fke,ligand,ba k na
5fkf,ligand,ba k na
5fkg,ligand,ba k na
5fkh,ligand,ba k na
5g4t,free,
5hbw,ligand,
5hbx,ligand,
5hby,ligand,mg
5hn2,metal,na
5hnj,metal,na
5hnq,free,
5k8h,metal,nh4
5kpy,ligand,ir mg
5krg,ligand,
5ktj,metal,co sm mg
5kvj,ligand,
5kx9,ligand,k mg
5l00,ligand,mg
5lys,metal,au mg na
5lyu,metal,mg na
5lyv,ligand,os mg
5m0h,free,
5swd,ligand,mg
5swe,ligand,
5t83,ligand,ir sr mg
5tdj,metal,sr
5tdk,metal,sr
5tpy,metal,mg
5u3g,ligand,k mg
6tna,metal,mg
